sample_id,roost_site,latitude_s,longitude_e,researchers_present,net_date,net_open_time,net_close_time,exit_count,capture_time,processing_date,sampling_session,processing_time_start,processing_time_end,weather,bat_species,duplicated_sampleid,barcode_id,recap,bat_sex,bat_age_class,young_of_year,pupmom_pair,pup_or_mom,sampleid_pupmom_pair,fed_bananas_before,bat_weight_g,body_length_cm,bat_forearm_mm,bat_tibia_mm,ear_length_mm,gonad_length_mm,gonad_width_mm,hair_y_n,wing_punch,bat_flies,meglastreblidae,fleas,mites,ticks,t_star,urine_vial,feces_vial,throat_vial,eppendorf_vol_ul,serum_aliquots_num,rbc_aliquots_num,buffy_coat_aliquots_num,rna_protect_vol_ul,slides_thin_num,slides_thick_num,filter_y_n,toothwear,temperature_f,notes,check_notes_y_n,performed_necropsy,spleen_rna_preserve,liver_rna_preserve,kidney_rna_preserve,brain_rna_preserve,spleen_plain,liver_plain,kidney_plain,brain_plain,liver_aluminum,kidney_aluminum,gonads_aluminum,brain_aluminum,intestines_aluminum,teeth_num,tooth_type
AMB46,Ambakoana_Pruf,-18.513,48.1665,"CB, CR",NA,NA,NA,NA,NA,2014-12-07,17,NA,NA,NA,Pteropus rufus,,461,NA,male,A,NA,NA,NA,NA,unknown,810,26.5,173,84.9,34.9,8.9,10.9,yes,NA,0,NA,0,0,NA,NA,0,2,2,1000,NA,NA,NA,NA,2,2,yes,moderate,97.6 (6:43); 97.6 (6:58); 97.2 (7:08); 96.8 (7:20); 96.3 (7:31); 96 (7:43); 96.5 (7:50),"Bit Cara during removal from net. Tooth broken but very low, likely still usable. Fed twice and released at capture site at dusk.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AMB63,Ambakoana_Pruf,-18.513,48.1665,"CB, CR, AR, Bido",NA,NA,NA,NA,NA,2015-03-18,,NA,NA,NA,Pteropus rufus,,377,NA,male,J,NA,NA,NA,NA,unknown,360,24.7,154,68.8,30.3,5.5,8.6,yes,NA,0,NA,0,0,NA,NA,0,2,2,1000,NA,NA,NA,NA,2,2,yes,mild,99.8 (8:00); 100 (8:11); 98.7 (8:16),"Tooth perfect. Fed sugar water after processing, then again before release at dusk. LIKELY YEARLING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AMB99,Ambakoana_Pruf,-18.513,48.1665,"CB, CR, AR, Bido, Rabetsy",NA,NA,NA,NA,NA,2016-01-18,35,NA,NA,NA,Pteropus rufus,,1318,NA,male,J,NA,NA,NA,NA,unknown,90,22,137.3,65.25,31.58,small,small,yes,NA,0,NA,0,0,NA,NA,0,2,2,500,NA,NA,NA,NA,3,3,yes,new,96.9(6:18); 97.3 (6:22),Infant to AMB98. Fed sugar water post-processing then again in afternoon. Released at dusk.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AND28,Ankarana_Canyon_Edup,-12.9435,49.0555,"CB, CR, MR",NA,NA,NA,NA,NA,2014-10-14,14,NA,NA,NA,Eidolon dupreanum,,728,NA,female,NL,NA,NA,NA,NA,unknown,310,21.5,132,64.5,28.5,5.5,11.5,yes,NA,1,NA,0,0,NA,NA,2,2,2,700,NA,NA,NA,NA,2,1,yes,mild,102.3 (10:16); 100.2 (10:23); 100 (10:32); 98.8 (10:38); 99.9 (10:57); 101.5 (11:08); 100.7 (11:18); 99.5 (11:33); 100.7 (11: 40); 100.9 (11:43); 100.7 (11:51); 100.7 (12:00); 100.5 (12:06),"took lower left premolar, slight break at bottom but usable, fed sugar water, released at cave at dusk",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AND32,Ankarana_Canyon_Edup,-12.9435,49.0555,"CB, CR, MR",NA,NA,NA,NA,NA,2014-10-17,14,NA,NA,NA,Eidolon dupreanum,,281,yes,male,A,NA,NA,NA,NA,unknown,330,20.4,129.5,62.8,31.1,13.5,18.5,yes,NA,2,NA,0,0,NA,NA,2,2,2,800,NA,NA,NA,NA,2,1,yes,mild,103.5 (8:30); water bath; 100.9 (8:35); 99.2 (8:43); 98.7 (8:51); 99.4 (9); 99.3 (9:09); 100 (9:13); 99.1 (9:20); 100.2 (9:27); 100.5 (9:33); 99.1 (9:41); 99.3 (9:48),"fed sugar water and released at night post-processing; took lowerleft premolar, intact",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ANGB113,Angavobe_Edup,-18.944,47.9491,"CB, CR, AR, Bido",NA,NA,NA,NA,NA,2016-01-08,33,NA,NA,NA,Eidolon dupreanum,,925,NA,female,NL,NA,NA,NA,NA,unknown,320,20,122.9,55.56,30.35,small,small,yes,NA,2,NA,0,8,NA,NA,2,2,2,500,NA,NA,NA,NA,3,3,yes,new,100.2(10:38);103.2(10:49),Fed sugar water and release at dusk.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ANGB115,Angavobe_Edup,-18.944,47.9491,"CB, CR, AR, Bido",NA,NA,NA,NA,NA,2016-01-08,33,NA,NA,NA,Eidolon dupreanum,,927,NA,male,A,NA,NA,NA,NA,unknown,320,20.5,131.1,62.3,24.25,small,small,yes,NA,2,NA,0,13,NA,NA,0,2,2,500,NA,NA,NA,NA,3,3,yes,mild,100.1(11:04);101.2(11:14),Fed sugar water and release at dusk.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ANGB123,Angavobe_Edup,-18.944,47.9491,"CB, CR, AR, Bido",NA,NA,NA,NA,NA,2016-01-08,33,NA,NA,NA,Eidolon dupreanum,,936,NA,male,A,NA,NA,NA,NA,unknown,320,22.5,128,61.67,32.26,small,small,yes,NA,1,NA,0,17,NA,NA,2,2,2,500,NA,NA,NA,NA,3,3,yes,new,97.4(15:03);100.9(15:11),Fed sugar water and release at dusk.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ANGB133,Angavobe_Edup,-18.944,47.9491,"CB, CR, AR, AFA",NA,NA,NA,NA,NA,2018-02-14,37,NA,NA,NA,Eidolon dupreanum,,1095,no,female,NL,no,no,NA,NA,unknown,285,20.5,132.2,59.1,28,8.6,8.7,yes,1,0,NA,0,4,NA,NA,0,1,1,200,NA,NA,NA,500,2,2,no,mild,97.6 (21:06); 98.5 (21:11),Fed sugar water post-processing then released.,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ANGB157,Angavobe_Edup,-18.944,47.9491,"CB, CR, AFA, AR",NA,NA,NA,NA,NA,2018-09-09,49,NA,NA,NA,Eidolon dupreanum,,1024,yes,male,A,no,no,NA,NA,unknown,365,22.8,129.9,63.2,30.7,18.5,14.3,yes,1,0,NA,0,0,0,NA,0,1,1,450,NA,NA,NA,150,2,1,yes,mild,101.9 (14:31); 100.9 (14:33); 99.5 (14:38); 97.7 (14:44); 97.5 (14:48); 96.9 (14:54); 96.1 (14:59); 94.9 (15:05); low (15:06); 95.8 (15:47),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ANGB158,Angavobe_Edup,-18.944,47.9491,"CB, CR, AFA, AR",NA,NA,NA,NA,NA,2018-09-09,49,NA,NA,NA,Eidolon dupreanum,,1023,no,female,P,no,no,NA,NA,unknown,385,21.8,134.5,61.8,34.5,8.7,5.7,yes,0,0,NA,0,0,0,NA,1,1,1,450,NA,NA,NA,150,2,1,yes,mild,98.2 (15:18); 97.4 (15:26); 96.8 (15:34),Wing punch tubes exploded in liquid N and was lost,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ANGB60,Angavobe_Edup,-18.944,47.9491,"CB, CR, AR, Bido",NA,NA,NA,NA,NA,2015-04-27,25,NA,NA,NA,Eidolon dupreanum,,771,NA,female,NL,NA,NA,NA,NA,unknown,340,20,135,62.89,28.7,small,NA,yes,NA,2,NA,0,3,NA,NA,0,2,2,400,NA,NA,NA,NA,2,2,yes,mild,97.7 (9:44); 99.8 (9:52); 101.8 (10:09),Fed sugar water x2 and released at dusk post-processing`` ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAT005,Ankarana_Cathedral_Edup,-12.952901,49.046885,"SG, AA",NA,NA,NA,NA,NA,2019-09-28,80,NA,NA,NA,Eidolon dupreanum,,9.56E+14,no,male,A,no,no,NA,NA,unknown,312,22.5,129.1,63.8,28.7,11.8,12.2,yes,1,0,0,0,7,0,NA,1,1,1,500,NA,NA,NA,200,2,1,yes,moderate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAT013,Ankarana_Cathedral_Edup,-12.952901,49.046885,"SG, AA",NA,NA,NA,NA,NA,2019-09-29,80,NA,NA,NA,Eidolon dupreanum,,9.56E+14,no,male,A,no,no,NA,NA,unknown,290,24.7,135.7,66,28,12,10.3,yes,1,6,0,0,4,0,NA,1,1,1,500,NA,NA,NA,200,2,1,yes,moderate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KEL132,Angavokely_Edup,-18.9327,47.7578,"CB, CR, AR",NA,NA,NA,NA,NA,2015-06-24,31,NA,NA,NA,Eidolon dupreanum,,917,NA,female,NL,NA,NA,NA,NA,unknown,310,20.9,126.5,65.7,36.3,6.3,11.5,yes,NA,5,NA,1,1,NA,NA,0,2,2,500,NA,NA,NA,NA,2,2,yes,mild,100.7 (15:37),Fed sugar water and release at dusk.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KEL150,Angavokely_Edup,-18.9327,47.7578,"CB, CR, AR, AFA",NA,NA,NA,NA,NA,2018-02-15,38,NA,NA,NA,Eidolon dupreanum,,1092,no,female,NL,no,no,NA,NA,unknown,335,21.3,130.9,62.2,24.5,6.55,8.76,yes,1,5,NA,0,8,0,NA,0,1,1,200,NA,NA,NA,200,2,2,no,new,98.6 (14:38); 97.7 (14:43),Fed sugar water post-processing then released.,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KEL153,Angavokely_Edup,-18.9327,47.7578,"CB, CR, AR, AFA",NA,NA,NA,NA,NA,2018-02-15,38,NA,NA,NA,Eidolon dupreanum,,1089,no,female,NL,no,no,NA,NA,unknown,360,21,123,56.8,23.9,10.4,10.9,yes,1,1,NA,0,6,0,NA,1,1,1,200,NA,NA,NA,100,2,2,yes,moderate,100.8 (15:25); 101.8 (15:37),Fed sugar water post-processing then released.,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KEL158,Angavokely_Edup,-18.9327,47.7578,"CB, CR, AR, AFA",NA,NA,NA,NA,NA,2018-02-15,38,NA,NA,NA,Eidolon dupreanum,,1084,no,female,J,yes,no,NA,NA,unknown,295,19.8,130.1,56.6,31,2.1,4.2,yes,1,7,NA,3,6,0,NA,0,1,1,200,NA,NA,NA,200,2,2,yes,mild,99.3 (17:04),Fed sugar water post-processing then released.,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KEL170,Angavokely_Edup,-18.9327,47.7578,"CB, CR, AR, AFA",NA,NA,NA,NA,NA,2018-02-15,38,NA,NA,NA,Eidolon dupreanum,,1070,no,female,NL,no,no,NA,NA,unknown,355,19.5,124.3,59.1,28.4,8.2,11.1,yes,1,7,NA,1,0,0,NA,1,1,1,200,NA,NA,NA,200,2,2,yes,mild,skipped because late and rushed and bats seemed healthy,Fed sugar water post-processing then released.,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KEL179,Angavokely_Edup,-18.9327,47.7578,"CB, CR, AR, AFA",NA,NA,NA,NA,NA,2018-02-16,38,NA,NA,NA,Eidolon dupreanum,,9.56E+14,yes,male,A,no,no,NA,NA,unknown,310,20.6,130.5,58.9,30.9,22.7,24.5,yes,1,2,NA,0,2,0,NA,0,1,1,200,NA,NA,NA,200,2,2,yes,moderate,97.3 (9:59); 97 (10:06),3rd time recapture. Took tooth in Dec 2014 upon second capture. Wound fully healed; took photos. Started to adminsiter anesthesia before realizing that tooth had been taken before,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KEL198,Angavokely_Edup,-18.9327,47.7578,"CR, AFA, AR",NA,NA,NA,NA,NA,2018-04-10,42,NA,NA,NA,Eidolon dupreanum,,9.56E+14,yes,male,A,no,no,NA,NA,unknown,320,21,130.4,62.7,29.7,21.8,13.4,NA,1,1,NA,7,5,0,NA,0,1,1,300,NA,NA,NA,200,2,1,yes,mild,97.8 (14:12); 97.5 (11:15),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KEL200,Angavokely_Edup,-18.9327,47.7578,"CR, AFA, AR",NA,NA,NA,NA,NA,2018-04-10,42,NA,NA,NA,Eidolon dupreanum,,1036,no,female,NL,no,no,NA,NA,unknown,340,23,136.1,69.4,26.5,8.8,6.7,yes,1,11,NA,4,2,0,NA,1,1,1,300,NA,NA,NA,200,2,1,yes,mild,102.3 (15:13),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KEL203,Angavokely_Edup,-18.9327,47.7578,"CR, AFA, AR",NA,NA,NA,NA,NA,2018-04-10,42,NA,NA,NA,Eidolon dupreanum,,1033,no,female,NL,no,no,NA,NA,unknown,320,21,130.5,66,unknown,8.6,6.2,yes,1,3,NA,4,0,0,NA,0,1,1,300,NA,NA,NA,200,2,1,yes,mild,102.4 (16:12),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KEL209,Angavokely_Edup,-18.9327,47.7578,"CR, AFA, AR",NA,NA,NA,NA,NA,2018-04-10,42,NA,NA,NA,Eidolon dupreanum,,1028,no,female,NL,no,no,NA,NA,unknown,265,22.5,131.7,62.4,23.7,8.2,6.7,yes,1,1,NA,2,1,0,NA,0,1,1,300,NA,NA,NA,200,2,1,yes,mild,97 (18:36),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KEL22,Angavokely_Edup,-18.9327,47.7578,"CB, CR, Dada",NA,NA,NA,NA,NA,2013-11-26,5,NA,NA,NA,Eidolon dupreanum,,243,NA,female,L,NA,NA,NA,NA,unknown,310,20.5,126,61,31,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,2,2,2,500,NA,NA,NA,NA,2,0,yes,NA,97.7 (17:00); 200.5 (17:09); 99.2 (17:89),mother to KEL23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KEL226,Angavokely_Edup,-18.9327,47.7578,"CR, AFA, AR, Noe",NA,NA,NA,NA,NA,2018-07-27,46,NA,NA,NA,Eidolon dupreanum,,9.56E+14,yes,male,A,no,no,NA,NA,unknown,340,18.5,115.9,63.3,29.8,24.3,10,yes,0,2,NA,10,0,0,NA,1,1,1,500,NA,NA,NA,100,1,0,yes,moderate,97.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KEL246,Angavokely_Edup,-18.9327,47.7578,"CB, SG, MA, T, ",NA,NA,NA,NA,NA,2019-01-06,56,NA,NA,NA,Eidolon dupreanum,,1604_1,no,male,A,no,no,NA,NA,unknown,145,11.61,105.3,46,23.5,NA,NA,yes,1,3,NA,NA,NA,NA,NA,0,1,1,300,NA,NA,NA,200,2,1,yes,mild,NA,young of last year,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KEL286,Angavokely_Edup,-18.9327,47.7578,"CB, AA, FR, AG, KR",NA,NA,NA,NA,NA,2019-02-05,60,NA,NA,NA,Eidolon dupreanum,,9.56E+14,yes,female,J,yes,no,NA,NA,unknown,195,19.8,117.12,53.02,25.71,small,small,yes,1,2,NA,NA,1,NA,NA,0,1,1,400,NA,NA,NA,200,2,1,yes,new,98.4 (22:22),"ring number 867, pit tagged on 11/20/2022, replaced barcode_id, sample_id KEL685",NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KEL286B,Angavokely_Edup,-18.9327,47.7578,"KR, AG, AA, FR, CR",NA,NA,NA,NA,NA,2019-03-15,63,NA,NA,NA,Eidolon dupreanum,,1007,no,female,NL,no,no,NA,NA,unknown,115,22.3,133.7,62,30.8,8.7,6.9,yes,1,NA,NA,NA,NA,NA,NA,0,1,1,150,NA,NA,NA,100,2,1,yes,moderate,100.5 (14:48),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KEL293B,Angavokely_Edup,-18.9327,47.7578,"KR, AG, AA, FR, CR",NA,NA,NA,NA,NA,2019-03-15,63,NA,NA,NA,Eidolon dupreanum,,232,yes,female,NL,no,no,NA,NA,unknown,300,25,127.5,80.5,25.4,8.7,7,yes,1,NA,NA,NA,NA,NA,NA,0,1,1,200,NA,NA,NA,200,2,1,yes,moderate,96.8 (13:27),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KEL294,Angavokely_Edup,-18.9327,47.7578,"CB, AA, FR, AG, KR",NA,NA,NA,NA,NA,2019-02-06,60,NA,NA,NA,Eidolon dupreanum,,9.56E+14,yes,male,A,no,no,NA,NA,unknown,331,26.4,131.14,62.95,25.52,16.75,15.77,yes,1,NA,NA,NA,NA,NA,NA,1,1,1,400,NA,NA,NA,200,2,1,yes,moderate,101.8 (9:13),Band # 844. PIT tagged on 9/30/2022 as KEL649,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KEL306,Angavokely_Edup,-18.9327,47.7578,"KR, AG, AA, FR, CR",NA,NA,NA,NA,NA,2019-04-23,66,NA,NA,NA,Eidolon dupreanum,,1640,no,female,NL,NA,no,NA,NA,unknown,325,24.5,132.1,63.5,33.3,9.1,6.3,yes,1,0,0,0,2,0,NA,1,1,1,300,NA,NA,NA,300,2,1,yes,mild,"96.6 (18:59), 97.6 (19:17)",2nd finger bone broken,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KEL44,Angavokely_Edup,-18.9327,47.7578,"CB, CR, MR",NA,NA,NA,NA,NA,2014-10-08,13,NA,NA,NA,Eidolon dupreanum,,9.56E+14,yes,male,A,NA,NA,NA,NA,unknown,320,20.6,127.4,64.4,28.2,6.7,9,yes,NA,0,NA,0,1,NA,NA,0,2,2,700,NA,NA,NA,NA,2,1,yes,heavy,98.2 (17:45); 100.2 (17:53),"Fed sugar water and release at night, Band number 338 silver",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KEL45,Angavokely_Edup,-18.9327,47.7578,"CB, CR, MR",NA,NA,NA,NA,NA,2014-10-08,13,NA,NA,NA,Eidolon dupreanum,,339,NA,male,A,NA,NA,NA,NA,unknown,340,20.2,129.7,59.8,33.9,5.9,9.2,yes,NA,1,NA,0,1,NA,NA,2,2,2,700,NA,NA,NA,NA,2,1,yes,mild,100.1 (18:05); 100.4 (18:12); 102.5 (18:19),Fed sugar water and release at night,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KEL466B,Angavokely_Edup,-18.9327,47.7578,"AA, AS, FR",NA,NA,NA,NA,NA,2020-02-02,91,NA,NA,NA,Eidolon dupreanum,y,9.56E+14,no,female,NL,no,no,NA,NA,unknown,320,19.6,137,65,20.5,8,4.5,yes,1,0,0,0,0,0,NA,1,1,1,550,NA,NA,NA,200,2,1,yes,mild,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KEL47,Angavokely_Edup,-18.9327,47.7578,"CB, CR, MR",NA,NA,NA,NA,NA,2014-10-08,13,NA,NA,NA,Eidolon dupreanum,,9.56E+14,yes,male,A,NA,NA,NA,NA,unknown,330,21.5,124.1,60.1,24.9,7.9,12.2,yes,NA,2,NA,0,2,NA,NA,2,2,2,800,NA,NA,NA,NA,2,1,yes,moderate,98.4 (16:41); 99.6 (18:47); 101.1 (18:55),Fed sugar water and release at night,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KEL48,Angavokely_Edup,-18.9327,47.7578,"CB, CR, MR",NA,NA,NA,NA,NA,2014-10-08,13,NA,NA,NA,Eidolon dupreanum,,342,NA,male,A,NA,NA,NA,NA,unknown,320,21.5,126.8,59.2,20.2,8.1,10.7,yes,NA,3,NA,0,4,NA,NA,0,2,2,800,NA,NA,NA,NA,2,1,yes,moderate,101.1 (19:04); 102 (19:20),Fed sugar water and release at night,NA,NA,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA
KEL49,Angavokely_Edup,-18.9327,47.7578,"CB, CR, MR",NA,NA,NA,NA,NA,2014-10-08,13,NA,NA,NA,Eidolon dupreanum,,343,yes,male,A,NA,NA,NA,NA,unknown,450,20.4,122.3,62.5,25.8,4.7,9,yes,NA,2,NA,0,2,NA,NA,2,2,2,800,NA,NA,NA,NA,2,1,yes,mild,99.2 (19:24); 101.5 (19:38),Fed sugar water and release at night,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KEL76,Angavokely_Edup,-18.9327,47.7578,"CB, CR, MR",NA,NA,NA,NA,NA,2014-12-17,20,NA,NA,NA,Eidolon dupreanum,,780,NA,male,A,NA,NA,NA,NA,unknown,330,19.5,127.1,63.7,33.9,14.4,22.4,yes,NA,4,NA,6,14,NA,NA,0,2,2,600,NA,NA,NA,NA,2,2,yes,mild,NA,Fed sugar water and released at dusk post-processing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KEL99,Angavokely_Edup,-18.9327,47.7578,"CB, CR, AR, Bido",NA,NA,NA,NA,NA,2015-04-28,26,NA,NA,NA,Eidolon dupreanum,,747,NA,female,NL,NA,NA,NA,NA,unknown,360,21.8,126.5,61.4,25.6,5.8,9.3,yes,NA,4,NA,0,4,NA,NA,0,2,2,500,NA,NA,NA,NA,2,2,yes,mild,97.6 (10:54); 99.2 (11:08),Fed sugar water x2 and released at dusk post-processing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
