OriginalOrderInBatch,ExternalSampleID,Skull length,Weight,Length,Basename,Age,ConfidenceInAgeEstimate,CanBeUsedForAgingStudies,SpeciesLatinName,SpeciesCommonName,Tissue,Female,Folder,PlateNumber,WellAddress,PlateName,DNA.Concentration,DNA.Volume,AnimalID,Outlier,Sex,TeethClass,AgeInMonths,Trapping.year,Location,ClusteringBranch,TissueColor,ClusteringColor,predictedFemale,errorFemale,predictedTissue,TailLiverIndicator,FetusIndicator,branchSNP,branchSNP.dist,branchSNP.cor,ConfirmedBySNP,DNAmAgeBasedOnRelativeAge,DNAmAgeBasedOnLogliAge,train,DNAmAgebasedOnAll,AgeAccelbasedOnAll,AgeAccelinTestbasedOnAll,DNAmAgeLOO,AgeAccelLOO
1,1213T,17.03,4,43,205483080040_R01C01,0.291666667,90,yes,Sorex cinereus,Cinereus shrew,Tail,1,N90.2021-9098CinereusShrewAaronShafer,Plate 01,A01,ET0029-CF0021,38.7,20,1213,,F,2,3.5,2000,Bon Portage Island Nova Scotia,1,brown,brown,1,0,Tail,1,0,4,2,2,,0.455107935,0.247585718,1,0.390612296,0.028112277,NA,0.473336719,0.082151024
2,1215T,16.75,2.45,45,205483080040_R02C01,0.166666667,90,yes,Sorex cinereus,Cinereus shrew,Tail,0,N90.2021-9098CinereusShrewAaronShafer,Plate 01,B01,ET0029-CF0021,48.8,20,1215,,M,1,2,2000,Bon Portage Island Nova Scotia,1,brown,brown,0,0,Tail,1,0,1,1,0,,0.275768274,0.209870564,1,0.307059283,0.039921877,NA,0.336177991,0.02897844
3,1216T,17.09,3.35,46,205483080040_R03C01,0.25,90,yes,Sorex cinereus,Cinereus shrew,Tail,0,N90.2021-9098CinereusShrewAaronShafer,Plate 01,C01,ET0029-CF0021,36,20,1216,,M,2,3,2000,Bon Portage Island Nova Scotia,1,brown,brown,0,0,Tail,1,0,1,1,0,,0.359264583,0.263650644,1,0.343727244,0.013014763,NA,0.373752583,0.010562269
4,1217T,16.9,4.2,45,205483080040_R04C01,0.416666667,90,yes,Sorex cinereus,Cinereus shrew,Tail,1,N90.2021-9098CinereusShrewAaronShafer,Plate 01,D01,ET0029-CF0021,97.3,20,1217,,F,2,5,2000,Bon Portage Island Nova Scotia,1,brown,brown,1,0,Tail,1,0,7,4,3,,0.450246476,0.447461405,1,0.505076302,0.047214179,NA,0.570974262,0.095802871
5,1222T,16.73,4.4,50,205483080040_R05C01,0.916666667,90,yes,Sorex cinereus,Cinereus shrew,Tail,0,N90.2021-9098CinereusShrewAaronShafer,Plate 01,E01,ET0029-CF0021,61.7,20,1222,,M,3,11,2000,Bon Portage Island Nova Scotia,1,brown,brown,0,0,Tail,1,0,0,14,0,,0.608243208,0.853503985,1,0.869955758,0.030642675,NA,0.848832581,0.037716164
6,1223T,NA,3.1,46,205483080040_R06C01,0.416666667,90,yes,Sorex cinereus,Cinereus shrew,Tail,1,N90.2021-9098CinereusShrewAaronShafer,Plate 01,F01,ET0029-CF0021,40.7,20,1223,,F,1,5,2000,Bon Portage Island Nova Scotia,1,brown,brown,1,0,Tail,1,0,0,15,0,,0.326744301,0.312829994,1,0.312320518,0.108758188,NA,0.455190762,0.203981974
7,1225T,17.25,3.1,51,205483080040_R01C02,0.166666667,90,yes,Sorex cinereus,Cinereus shrew,Tail,1,N90.2021-9098CinereusShrewAaronShafer,Plate 01,G01,ET0029-CF0021,58.9,20,1225,,F,1,2,2000,Bon Portage Island Nova Scotia,1,brown,brown,1,0,Tail,1,0,7,4,3,,0.405285595,0.30830609,1,0.339748921,0.072611516,NA,0.404791048,0.097591497
8,1226T,16.8,3.6,56,205483080040_R02C02,1,90,yes,Sorex cinereus,Cinereus shrew,Tail,0,N90.2021-9098CinereusShrewAaronShafer,Plate 01,H01,ET0029-CF0021,44.5,20,1226,,M,3,12,2000,Bon Portage Island Nova Scotia,1,brown,brown,0,0,Tail,1,0,5,5,4,,0.57673342,0.867496484,1,0.900224577,-0.002663582,NA,0.836407998,-0.030699182
9,1227T,NA,4.1,NA,205483080040_R03C02,1,90,yes,Sorex cinereus,Cinereus shrew,Tail,0,N90.2021-9098CinereusShrewAaronShafer,Plate 01,A02,ET0029-CF0021,43.9,20,1227,,M,3,12,2000,Bon Portage Island Nova Scotia,1,brown,brown,0,0,Tail,1,0,1,1,1,,0.567530118,0.641325849,1,0.931154821,0.028266663,NA,0.921941169,0.05483399
10,1228T,15.99,4.5,56,205483080040_R04C02,1,90,yes,Sorex cinereus,Cinereus shrew,Tail,0,N90.2021-9098CinereusShrewAaronShafer,Plate 01,B02,ET0029-CF0021,64.9,20,1228,,M,3,12,2000,Bon Portage Island Nova Scotia,1,brown,brown,0,0,Tail,1,0,1,1,1,,0.599880442,0.779297474,1,0.939097303,0.036209145,NA,0.957326209,0.090219029
11,1229T,16.9,3.2,54,205483080040_R05C02,1,90,yes,Sorex cinereus,Cinereus shrew,Tail,1,N90.2021-9098CinereusShrewAaronShafer,Plate 01,C02,ET0029-CF0021,64.6,20,1229,,F,3,12,2000,Bon Portage Island Nova Scotia,1,brown,brown,1,0,Tail,1,0,4,2,2,,0.553017938,0.49108366,1,0.884221899,-0.01866626,NA,0.85173529,-0.015371889
12,1231T,16.67,4.6,62,205483080040_R06C02,0.916666667,90,yes,Sorex cinereus,Cinereus shrew,Tail,0,N90.2021-9098CinereusShrewAaronShafer,Plate 01,D02,ET0029-CF0021,89.3,20,1231,,M,3,11,2000,Bon Portage Island Nova Scotia,1,brown,brown,0,0,Tail,1,0,1,1,1,,0.438147066,0.398325625,1,0.791842983,-0.0474701,NA,0.70091768,-0.110198737
13,1232T,16.37,3.4,58,205483080014_R01C01,1,90,yes,Sorex cinereus,Cinereus shrew,Tail,1,N90.2021-9098CinereusShrewAaronShafer,Plate 01,E02,ET0029-CF0021,64.7,20,1232,,F,3,12,2000,Bon Portage Island Nova Scotia,1,brown,brown,1,0,Tail,1,0,4,2,2,,0.600402768,0.727566329,1,0.859968763,-0.042919396,NA,0.834352857,-0.032754322
14,1233T,16.45,4.8,55,205483080014_R02C01,0.916666667,90,yes,Sorex cinereus,Cinereus shrew,Tail,0,N90.2021-9098CinereusShrewAaronShafer,Plate 01,F02,ET0029-CF0021,70.5,20,1233,,M,3,11,2000,Bon Portage Island Nova Scotia,1,brown,brown,0,0,Tail,1,0,5,5,4,,0.552781951,0.847475601,1,0.923319499,0.084006416,NA,0.959654313,0.148537896
15,1234T,15.81,3.6,56,205483080014_R03C01,1.333333333,90,yes,Sorex cinereus,Cinereus shrew,Tail,0,N90.2021-9098CinereusShrewAaronShafer,Plate 01,G02,ET0029-CF0021,84.1,20,1234,,M,4,16,2000,Bon Portage Island Nova Scotia,1,brown,brown,0,0,Tail,1,0,1,1,1,,0.502869751,0.611795597,1,1.121405372,-0.035783087,NA,0.987100098,-0.103970133
16,1235T,16.71,3.7,51,205483080014_R04C01,0.916666667,90,yes,Sorex cinereus,Cinereus shrew,Tail,0,N90.2021-9098CinereusShrewAaronShafer,Plate 01,H02,ET0029-CF0021,67.9,20,1235,,M,3,11,2000,Bon Portage Island Nova Scotia,1,brown,brown,0,0,Tail,1,0,5,5,4,,0.545595621,0.601248109,1,0.853019502,0.013706418,NA,0.841906966,0.030790549
17,1335T,17.66,3.87,54,205483080014_R05C01,0.416666667,90,yes,Sorex cinereus,Cinereus shrew,Tail,0,N90.2021-9098CinereusShrewAaronShafer,Plate 01,A03,ET0029-CF0021,92.4,20,1335,,M,2,5,2005,North Mountain Nova Scotia,1,brown,brown,0,0,Tail,1,0,0,16,0,,0.360733453,0.310440832,1,0.521810394,0.063947762,NA,0.618648598,0.143476758
18,1336T,17.83,3.81,55,205483080014_R06C01,0.416666667,90,yes,Sorex cinereus,Cinereus shrew,Tail,1,N90.2021-9098CinereusShrewAaronShafer,Plate 01,B03,ET0029-CF0021,45.9,20,1336,,F,2,5,2005,North Mountain Nova Scotia,1,brown,brown,1,0,Tail,1,0,6,4,3,,0.354671928,0.234808907,1,0.478518296,0.020655665,NA,0.497952348,0.022780509
19,SC1L_eth,18.88,5.6,65,205483080014_R01C02,0.375,90,yes,Sorex cinereus,Cinereus shrew,Liver,0,N90.2021-9098CinereusShrewAaronShafer,Plate 01,C03,ET0029-CF0021,39.2,20,S.C. 1,,M,2,4.5,2020,Lakefeild Ontario,2,blue,blue,0,0,Liver,0,0,0,17,7,yes,0.325212671,0.586356275,1,0.380438478,-0.045636616,NA,0.375916377,-0.071260081
20,SC5L_0,19.42,6.5,58,205483080014_R02C02,0.333333333,90,yes,Sorex cinereus,Cinereus shrew,Liver,0,N90.2021-9098CinereusShrewAaronShafer,Plate 01,D03,ET0029-CF0021,42.9,20,S.C. 5,,M,2,4,2020,Lakefeild Ontario,2,blue,blue,0,0,Liver,0,0,8,7,8,yes,0.32885503,0.831485257,1,0.39703548,0.002747924,NA,0.434703726,0.015522649
21,SC001L,19.17,7,56,205483080014_R03C02,0.375,90,yes,Sorex cinereus,Cinereus shrew,Liver,1,N90.2021-9098CinereusShrewAaronShafer,Plate 01,E03,ET0029-CF0021,48.9,20,SC001,,F,2,4.5,2020,Sandy Cove Nova Scotia,2,blue,blue,1,0,Liver,0,0,0,8,0,yes,0.408235909,0.670530055,1,0.388279151,-0.037795942,NA,0.393071276,-0.054105182
22,SC002L,19.4,5,59,205483080014_R04C02,0.25,90,yes,Sorex cinereus,Cinereus shrew,Liver,1,N90.2021-9098CinereusShrewAaronShafer,Plate 01,F03,ET0029-CF0021,45.6,20,SC002,,F,2,3,2020,Sandy Cove Nova Scotia,2,blue,blue,1,0,Liver,0,0,9,9,9,yes,0.371291386,0.710844779,1,0.358736966,-0.067338128,NA,0.354634923,-0.092541535
23,SC003L,19.29,5,58,205483080014_R05C02,0.333333333,90,yes,Sorex cinereus,Cinereus shrew,Liver,1,N90.2021-9098CinereusShrewAaronShafer,Plate 01,G03,ET0029-CF0021,41.6,20,SC003,,F,2,4,2020,Sandy Cove Nova Scotia,2,blue,blue,1,0,Liver,0,0,10,10,10,yes,0.3297138,0.593608901,1,0.400736917,0.006449361,NA,0.42837706,0.009195983
24,SC004L,19.32,5,61,205483080014_R06C02,0.25,90,yes,Sorex cinereus,Cinereus shrew,Liver,0,N90.2021-9098CinereusShrewAaronShafer,Plate 01,H03,ET0029-CF0021,43.8,20,SC004,,M,2,3,2020,Sandy Cove Nova Scotia,2,blue,blue,0,0,Liver,0,0,11,11,11,yes,0.258343423,0.415276106,1,0.321486511,-0.104588583,NA,0.261260659,-0.185915799
25,LI001L,17.46,5,54,205483080024_R01C01,1.25,90,yes,Sorex cinereus,Cinereus shrew,Liver,0,N90.2021-9098CinereusShrewAaronShafer,Plate 01,A04,ET0029-CF0021,43.3,20,LI001,,M,4,15,2020,Long Island Nova Scotia,2,blue,blue,0,0,Liver,0,0,2,6,5,yes,1.056152395,2.421676005,1,1.139793132,0.046179748,NA,1.173769134,0.138689665
26,LI002L,17.52,5,53,205483080024_R02C01,1.083333333,90,yes,Sorex cinereus,Cinereus shrew,Liver,1,N90.2021-9098CinereusShrewAaronShafer,Plate 01,B04,ET0029-CF0021,63.3,20,LI002,,F,4,13,2020,Long Island Nova Scotia,2,blue,blue,1,0,Liver,0,0,6,12,12,yes,0.781848537,1.858360195,1,0.978827689,0.012364455,NA,0.939664234,0.016566291
27,LI003L,17.95,4,53,205483080024_R03C01,0.375,90,yes,Sorex cinereus,Cinereus shrew,Liver,1,N90.2021-9098CinereusShrewAaronShafer,Plate 01,C04,ET0029-CF0021,42.1,20,LI003,,F,2,4.5,2020,Long Island Nova Scotia,2,blue,blue,1,0,Liver,0,0,0,18,0,yes,0.536813873,1.584486363,1,0.414555139,-0.011519954,NA,0.552823208,0.10564675
28,LI004L,16.78,4,50,205483080024_R04C01,1.083333333,90,yes,Sorex cinereus,Cinereus shrew,Liver,0,N90.2021-9098CinereusShrewAaronShafer,Plate 01,D04,ET0029-CF0021,48.8,20,LI004,,M,4,13,2020,Long Island Nova Scotia,2,blue,blue,0,0,Liver,0,0,2,6,5,no but age and sex are correct,0.910537705,2.235652687,1,1.06937283,0.102909596,NA,1.140233564,0.217135622
29,LI005L,17.14,4,44,205483080024_R05C01,1.25,90,yes,Sorex cinereus,Cinereus shrew,Liver,0,N90.2021-9098CinereusShrewAaronShafer,Plate 01,E04,ET0029-CF0021,43.6,20,LI005,,M,4,15,2020,Long Island Nova Scotia,2,blue,blue,0,0,Liver,0,0,0,19,0,yes,0.654467049,1.67113551,1,1.036942633,-0.056670752,NA,0.875005507,-0.160073961
30,SC1T,18.88,5.6,65,205483080024_R06C01,0.375,90,yes,Sorex cinereus,Cinereus shrew,Tail,0,N90.2021-9098CinereusShrewAaronShafer,Plate 01,F04,ET0029-CF0021,83.2,20,S.C. 1,,M,2,4.5,2020,Lakefeild Ontario,3,brown,green,0,0,Tail,1,0,12,20,7,yes,0.244702842,0.249726368,1,0.420153093,-0.005922,NA,0.438602839,-0.008573619
31,SC2T,18.95,5.1,53,205483080024_R01C02,0.166666667,90,yes,Sorex cinereus,Cinereus shrew,Tail,0,N90.2021-9098CinereusShrewAaronShafer,Plate 01,G04,ET0029-CF0021,93,20,S.C. 2,,M,1,2,2020,Lakefeild Ontario,3,brown,green,0,0,Tail,1,0,13,13,0,,0.182603602,0.148498401,1,0.273528805,0.006391399,NA,0.27056951,-0.036630042
32,SC3T,19.14,7.5,69,205483080024_R02C02,1.083333333,90,yes,Sorex cinereus,Cinereus shrew,Tail,0,N90.2021-9098CinereusShrewAaronShafer,Plate 01,H04,ET0029-CF0021,93.7,20,S.C. 3,,M,4,13,2020,Lakefeild Ontario,3,brown,green,0,0,Tail,1,0,13,13,0,,0.605793576,0.855892613,1,0.819074971,-0.147388263,NA,0.627208226,-0.295889716
33,SC4T,18.95,6.1,54,205483080024_R03C02,0.333333333,90,yes,Sorex cinereus,Cinereus shrew,Tail,0,N90.2021-9098CinereusShrewAaronShafer,Plate 01,A05,ET0029-CF0021,81.9,20,S.C. 4,,M,2,4,2020,Lakefeild Ontario,3,brown,green,0,0,Tail,1,0,12,21,0,,0.346409357,0.348504588,1,0.385133552,0.054421072,NA,0.412919141,0.049728827
34,SC5T,19.42,6.5,58,205483080024_R04C02,0.333333333,90,yes,Sorex cinereus,Cinereus shrew,Tail,0,N90.2021-9098CinereusShrewAaronShafer,Plate 01,B05,ET0029-CF0021,92.5,20,S.C. 5,,M,2,4,2020,Lakefeild Ontario,3,brown,green,0,0,Tail,1,0,8,7,8,yes,0.331464634,0.30605567,1,0.402784396,0.00849684,NA,0.42582206,0.006640984
35,SC6T,18.96,5.9,59,205483080024_R05C02,0.375,90,yes,Sorex cinereus,Cinereus shrew,Tail,1,N90.2021-9098CinereusShrewAaronShafer,Plate 01,C05,ET0029-CF0021,87.7,20,S.C. 6,,F,2,4.5,2020,Lakefeild Ontario,3,brown,green,1,0,Tail,1,0,0,22,0,,0.330410949,0.291564696,1,0.460595457,0.034520364,NA,0.475245086,0.028068628
36,SC001T,19.17,7,56,205483080024_R06C02,0.375,90,yes,Sorex cinereus,Cinereus shrew,Tail,1,N90.2021-9098CinereusShrewAaronShafer,Plate 01,D05,ET0029-CF0021,67.9,20,SC001,,F,2,4.5,2020,Sandy Cove Nova Scotia,3,brown,green,1,0,Tail,1,0,0,8,0,yes,0.35367745,0.181572342,1,0.438547604,0.01247251,NA,0.486892156,0.039715698
37,SC002T,19.4,5,59,205483080010_R01C01,0.25,90,yes,Sorex cinereus,Cinereus shrew,Tail,1,N90.2021-9098CinereusShrewAaronShafer,Plate 01,E05,ET0029-CF0021,71.2,20,SC002,,F,2,3,2020,Sandy Cove Nova Scotia,3,brown,green,1,0,Tail,1,0,9,9,9,yes,0.366129324,0.240096631,1,0.314059318,-0.112015776,NA,0.265995354,-0.181181104
38,SC003T,19.29,5,58,205483080010_R02C01,0.333333333,90,yes,Sorex cinereus,Cinereus shrew,Tail,1,N90.2021-9098CinereusShrewAaronShafer,Plate 01,F05,ET0029-CF0021,49.5,20,SC003,,F,2,4,2020,Sandy Cove Nova Scotia,3,brown,green,1,0,Tail,1,0,10,10,10,yes,0.364290001,0.204848605,1,0.375784339,-0.018503217,NA,0.346199302,-0.072981775
39,SC004T,19.32,5,61,205483080010_R03C01,0.25,90,yes,Sorex cinereus,Cinereus shrew,Tail,0,N90.2021-9098CinereusShrewAaronShafer,Plate 01,G05,ET0029-CF0021,89.5,20,SC004,,M,2,3,2020,Sandy Cove Nova Scotia,3,brown,green,0,0,Tail,1,0,11,11,11,yes,0.306396564,0.279085592,1,0.376731479,-0.049343614,NA,0.335533443,-0.111643015
40,LI001T,17.46,5,54,205483080010_R04C01,1.25,90,yes,Sorex cinereus,Cinereus shrew,Tail,0,N90.2021-9098CinereusShrewAaronShafer,Plate 01,H05,ET0029-CF0021,93.6,20,LI001,,M,4,15,2020,Long Island Nova Scotia,1,brown,brown,0,0,Tail,1,0,2,6,5,yes,0.623182939,0.963571647,1,1.102809973,0.009196588,NA,1.034314527,-0.000764942
41,LI002T,17.52,5,53,205483080010_R05C01,1.083333333,90,yes,Sorex cinereus,Cinereus shrew,Tail,1,N90.2021-9098CinereusShrewAaronShafer,Plate 01,A06,ET0029-CF0021,71.9,20,LI002,,F,4,13,2020,Long Island Nova Scotia,1,brown,brown,1,0,Tail,1,0,6,12,12,yes,0.466485682,0.704437368,1,0.927448199,-0.039015035,NA,0.821055734,-0.102042209
42,LI003T,17.95,4,53,205483080010_R06C01,0.375,90,yes,Sorex cinereus,Cinereus shrew,Tail,1,N90.2021-9098CinereusShrewAaronShafer,Plate 01,B06,ET0029-CF0021,50.9,20,LI003,,F,2,4.5,2020,Long Island Nova Scotia,1,brown,brown,1,0,Tail,1,0,0,2,0,yes,0.375862501,0.408349492,1,0.41106414,-0.015010954,NA,0.406034419,-0.041142039
43,LI004T,16.78,4,50,205483080010_R01C02,1.083333333,90,yes,Sorex cinereus,Cinereus shrew,Tail,0,N90.2021-9098CinereusShrewAaronShafer,Plate 01,C06,ET0029-CF0021,83.8,20,LI004,,M,4,13,2020,Long Island Nova Scotia,1,brown,brown,0,0,Tail,1,0,2,1,1,yes,0.606008985,0.671417711,1,1.049588241,0.083125008,NA,1.08809813,0.165000187
44,LI005T,17.14,4,44,205483080010_R02C02,1.25,90,yes,Sorex cinereus,Cinereus shrew,Tail,0,N90.2021-9098CinereusShrewAaronShafer,Plate 01,D06,ET0029-CF0021,63.6,20,LI005,,M,4,15,2020,Long Island Nova Scotia,1,brown,brown,0,0,Tail,1,0,1,1,1,yes,0.559726044,0.693600256,1,1.093503774,-0.00010961,NA,1.0696184,0.034538931
45,LI002_FET1,NA,NA,NA,205483080010_R03C02,-0.04,90,yes,Sorex cinereus,Cinereus shrew,Fetus,1,N90.2021-9098CinereusShrewAaronShafer,Plate 01,E06,ET0029-CF0021,64.4,20,LI002-F1,,F,0,0,2020,Long Island Nova Scotia,4,turquoise,turquoise,1,0,Fetus,NA,1,3,3,6,yes,0.327751675,0.384888315,1,0.093394697,-0.016076521,NA,0.148797317,-0.019545142
46,LI002_FET2,NA,NA,NA,205483080010_R04C02,-0.04,90,yes,Sorex cinereus,Cinereus shrew,Fetus,1,N90.2021-9098CinereusShrewAaronShafer,Plate 01,F06,ET0029-CF0021,50.1,20,LI002-F2,,M,0,0,2020,Long Island Nova Scotia,4,turquoise,turquoise,1,1,Fetus,NA,1,3,3,6,yes,0.324544129,0.35997761,1,0.057433941,-0.052037278,NA,0.034702893,-0.133639566
47,LI002_FET3,NA,NA,NA,205483080010_R05C02,-0.04,90,no,Sorex cinereus,Cinereus shrew,Fetus,1,N90.2021-9098CinereusShrewAaronShafer,Plate 01,G06,ET0029-CF0021,90.5,20,LI002-F3,MaybeMixedMaternalTissue,F,0,0,2020,Long Island Nova Scotia,4,turquoise,turquoise,1,0,Fetus,NA,1,3,3,0,yes,0.205062807,0.299782728,1,0.227188655,0.117717436,NA,0.510062718,0.341720259
48,LI002_FET4,NA,NA,NA,205483080010_R06C02,-0.04,90,yes,Sorex cinereus,Cinereus shrew,Fetus,0,N90.2021-9098CinereusShrewAaronShafer,Plate 01,H06,ET0029-CF0021,67.6,20,LI002-F4,,M,0,0,2020,Long Island Nova Scotia,4,turquoise,turquoise,1,0,Fetus,NA,1,3,3,6,yes,0.198933912,0.149545017,1,-0.048113958,-0.157585177,NA,-0.186326994,-0.354669453